,bonds,stocks,cash
1986-02-01,0.026646843,0.12748845920391805,0.0170301369999999
1986-03-01,0.0336765656,0.07053880729993356,0.0189397259999999
1986-04-01,0.0221508118,-0.061593284119384695,0.0172602740000001
1986-05-01,0.0070820094,0.04207203967856343,0.0137589040999999
1986-06-01,0.0215355025,0.06832255989253011,0.0131506849
1986-07-01,0.0183460396,0.07560231079319535,0.0139287670999999
1986-08-01,0.0239657878,0.14263863086059603,0.0140136985999999
1986-09-01,0.0043985232,-0.05267907688072493,0.0127808219000001
1986-10-01,0.016806449,-0.06181640279811951,0.0144383561999999
1986-11-01,0.015216675,0.04360955648910503,0.0163150685
1986-12-01,0.0170350134,-0.018093988433696917,0.0207232877000001
1987-01-01,0.0275639766,0.12281217540355693,0.0207232877000001
1987-02-01,0.0204332459,0.010001807846464095,0.0194465752999999
1987-03-01,0.0239528999,0.05629284615708263,0.0240356164
1987-04-01,0.0175021783,0.051982174418060856,0.0232602740000001
1987-05-01,0.0201276208,-0.014488137397893674,0.0173260274
1987-06-01,0.0157556273,-0.050338779937229794,0.0159041096000001
1987-07-01,0.011211811,0.06208895483039112,0.0157547945000001
1987-08-01,0.011854988,0.0020447295840364532,0.0152961644
1987-09-01,0.0024505115,-0.10111147840805601,0.0153041095999999
1987-10-01,0.0315345949,-0.08385497089904437,0.0176317807999999
1987-11-01,0.0208356273,-0.11347161039821096,0.0141616438000001
1987-12-01,0.0161397062,0.010562429309029842,0.0148969862999999
1988-01-01,0.0238517527,0.01097927619468786,0.0143109588999999
1988-02-01,0.0169431655,0.0641516679758305,0.0137293151
1988-03-01,0.0133398422,0.03895592222821498,0.0140646575000001
1988-04-01,0.010332828,-0.01970777867593987,0.0152136986
1988-05-01,0.0073827231,-0.05962984269512561,0.0136654795
1988-06-01,0.0160135373,0.017393758740543053,0.0129863014
1988-07-01,0.0086008202,0.01596144394673682,0.0132408219
1988-08-01,0.0066199494,0.030478970547917816,0.0124679452000001
1988-09-01,0.0179912091,0.05095352194983738,0.0119260273999999
1988-10-01,0.0167442354,0.056759339512887585,0.0120942466
1988-11-01,0.0042698013,-0.015157278515954054,0.0120328767
1988-12-01,0.0072985419,0.05003083985737078,0.0118734247000001
1989-01-01,0.0093785054,0.07791103377327535,0.0109816438000001
1989-02-01,-0.0009114007,-0.04089482211170159,0.0106630136999999
1989-03-01,0.0144808499,0.0066436164896162,0.0113893151
1989-04-01,0.0153568688,0.016870982024741465,0.0114082192
1989-05-01,0.0132888466,0.02410051705518601,0.0114063014000001
1989-06-01,0.0193000282,0.006692873008875555,0.0110630137000001
1989-07-01,0.0186518205,0.09731003496642265,0.0113213699000001
1989-08-01,0.0001410238,-0.04170936738705644,0.0115082192
1989-09-01,0.0057466494,0.037716128816950745,0.0114493150999999
1989-10-01,0.0138982319,-0.028887700381733272,0.0116780822
1989-11-01,0.0090460977,0.04115146786771939,0.0117205479
1989-12-01,0.0090109224,0.01955525033086003,0.0117799999999999
1990-01-01,0.0009946053,-0.06627425356854166,0.0117799999999999
1990-02-01,0.0006692183,-0.03152103653716554,0.0106016438000001
1990-03-01,0.0078624597,-0.04500525668451716,0.0115506849
1990-04-01,0.006811967,-0.007141070728794552,0.0111863014
1990-05-01,0.0209331538,0.11811230583249199,0.0117715067999999
1990-06-01,0.013825878,-0.02442957983044114,0.0113424658000001
1990-07-01,0.014610927,-0.007748378226650643,0.0117290410999999
1990-08-01,0.0039819681,-0.12203024925474504,0.0124339726
1990-09-01,0.0102293791,-0.11420713823764594,0.011860274
1990-10-01,0.0209068449,0.11285493822400405,0.0121282192000001
1990-11-01,0.0155599717,-0.012859012021213756,0.0109397259999999
1990-12-01,0.0138829156,0.06348741836338312,0.0102512329
1991-01-01,0.0132019173,0.017892284718575846,0.0102936986
1991-02-01,0.0127730893,0.09238114034421296,0.00931287669999992
1991-03-01,0.0086630075,-0.003465827695589452,0.0100898629999999
1991-04-01,0.0121726966,0.002459844001927003,0.00861369860000005
1991-05-01,0.0101110733,0.044092610489878004,0.00857808219999989
1991-06-01,0.0052089852,-0.05707540560737934,0.00830958900000001
1991-07-01,0.0116773558,0.05494967128285655,0.00822986299999995
1991-08-01,0.0165758313,0.0005348290511915099,0.0079071233000001
1991-09-01,0.0158472032,0.024455022930536696,0.00634520549999995
1991-10-01,0.0109579083,0.04363535602377833,0.0069983562
1991-11-01,0.0106290481,-0.04074847875409504,0.00677260269999991
1991-12-01,0.0178930353,0.12928277293448698,0.00628493149999998
1992-01-01,0.0037881187,-0.02918454537642068,0.0062594520999999
1992-02-01,0.0052937727,-0.03279097055092184,0.00587945210000007
1992-03-01,0.0001331283,-0.052671112867235914,0.00603013699999999
1992-04-01,0.0105329408,0.00708255895864629,0.00561369859999994
1992-05-01,0.0109230113,0.05093584257507411,0.00584328770000009
1992-06-01,0.0112219021,-0.053532705590969676,0.00544931509999991
1992-07-01,0.0128755709,0.009948717923011996,0.00527424659999998
1992-08-01,0.0089484292,0.043543743468576146,0.00529972600000006
1992-09-01,0.0147823372,-0.006612267263060523,0.00535068490000001
1992-10-01,0.0060604596,0.005089717441484121,0.00527424659999998
1992-11-01,0.001189365,0.04935869847607055,0.00503835620000004
1992-12-01,0.0098868452,0.001739719660865724,0.00700684929999995
1993-01-01,0.0155835133,-0.013249309225721317,0.00667561639999992
1993-02-01,0.0135906733,-0.006101482267399927,0.00583780819999991
1993-03-01,0.0060389251,0.03032427489027434,0.00594520549999999
1993-04-01,0.0089730955,0.012759910773504135,0.00558082189999998
1993-05-01,0.0046719843,0.025280516438659806,0.0054186301000001
1993-06-01,0.0151702874,0.015422749316380546,0.00497260270000011
1993-07-01,0.0071179063,-0.03621256284179686,0.00448438359999992
1993-08-01,0.013041516,0.05120702270681199,0.004509863
1993-09-01,0.0055270547,-0.014447636057408286,0.00437260269999995
1993-10-01,0.008324122,0.021814531214280564,0.00428904110000006
1993-11-01,0.0030041482,-0.04307770144871337,0.00489863010000002
1993-12-01,0.0098141729,0.01132973432626816,0.00408520550000002
1994-01-01,0.0041980918,0.0413136094729365,0.00377945210000008
1994-02-01,-0.0097174485,-0.02647421453673915,0.00383561639999996
1994-03-01,-0.0038301836,-0.02557511591767203,0.00619150680000002
1994-04-01,-0.0006551596,0.0025150359230012853,0.00529315070000003
1994-05-01,0.0017945012,-0.03135643988480308,0.00448438359999992
1994-06-01,-0.0024588181,-0.00920200261482218,0.0056630137
1994-07-01,0.009147147,0.007388552799638015,0.00557150679999996
1994-08-01,-0.0006472302,0.03200757417184663,0.0054186301000001
1994-09-01,0.0013329823,-0.023261543257594663,0.00575342469999995
1994-10-01,0.0046631668,0.0015002634834033746,0.00663315069999992
1994-11-01,0.0052097805,-0.058201302315128434,0.00710136989999999
1994-12-01,0.0040651778,-0.004834550369398394,0.00751643839999994
1995-01-01,0.0153225807,-0.014101544228922736,0.00750794519999998
1995-02-01,0.0141411605,0.02501522832003289,0.00714191780000006
1995-03-01,0.0128359646,0.01568933441426812,0.0077372603000001
1995-04-01,0.0136036132,0.007559739000065457,0.0073972603000001
1995-05-01,0.0239848268,0.021406219160580164,0.00772876709999992
1995-06-01,0.0054061926,-0.004743601427517952,0.0073972603000001
1995-07-01,0.0106060294,0.04055767031574731,0.00758438360000002
1995-08-01,0.0106484338,0.007404291002175878,0.00820438360000009
1995-09-01,0.0117011077,0.021709715891367276,0.0076191780999999
1995-10-01,0.0119997954,-0.013463361766700155,0.00701534249999991
1995-11-01,0.0146931072,0.04302795686611005,0.00718767120000008
1995-12-01,0.0098169369,0.021496312203323598,0.00758013699999993
1996-01-01,0.0117987947,-0.010836421297960808,0.00753342470000007
1996-02-01,-0.0020553632,0.0062706432232462195,0.00686465749999998
1996-03-01,0.0058138795,0.0028238648396998745,0.00761835620000006
1996-04-01,0.0081117979,0.01240438386857301,0.00789041099999999
1996-05-01,0.0083095567,0.01670765007417163,0.00834027400000004
1996-06-01,0.0105001067,-0.0014383539461882977,0.0082972603
1996-07-01,0.0085997684,-0.043484922054380704,0.00852287670000007
1996-08-01,0.0118743196,0.007182835663949838,0.0084931506999999
1996-09-01,0.0155769362,0.03192342177739427,0.00821917810000006
1996-10-01,0.0161288298,-0.008380269993705669,0.00797082190000009
1996-11-01,0.0140833748,0.04419760783040472,0.00761506850000004
1996-12-01,0.0049773561,-0.01239747544395342,0.00676904110000009
1997-01-01,0.0088665493,0.040423824482817006,0.00633589039999993
1997-02-01,0.0034129443,0.006318654594278161,0.00586465750000009
1997-03-01,0.0006285673,-0.027673567459878146,0.00648027400000006
1997-04-01,0.0100424842,0.04792233508629318,0.0055767122999999
1997-05-01,0.0066481145,0.06261596440117323,0.0060258903999999
1997-06-01,0.0108881306,0.07518951009448038,0.00561369859999994
1997-07-01,0.0112371822,0.09312845894057675,0.0070832877
1997-08-01,0.0038773113,-0.060822847940558256,0.0069134247
1997-09-01,0.0112023726,0.056208247409500256,0.00637397260000006
1997-10-01,0.0075788122,-0.03953718402457762,0.00678178079999991
1997-11-01,0.0061984499,0.03695473192739529,0.00588082189999994
1997-12-01,0.0090667405,0.07182737570464659,0.00752068490000002
1998-01-01,0.0125359146,0.0314559520241553,0.00772876709999992
1998-02-01,0.0063435081,0.06749108689472028,0.0069194521
1998-03-01,0.0074446546,0.09774247878844733,0.00833178080000008
1998-04-01,0.0081416202,0.0006934556582025575,0.00733150679999994
1998-05-01,0.0104597069,0.026311002694337837,0.00711726030000004
1998-06-01,0.0068646256,0.07532743370610873,0.00668630140000004
1998-07-01,0.0082331493,0.011561685823738621,0.00602164380000003
1998-08-01,0.0151369816,-0.08762268659419914,0.00524876710000011
1998-09-01,0.0140983218,0.012436162790697702,0.00413013699999998
1998-10-01,0.0049558969,0.027491255259259217,0.00379643839999999
1998-11-01,0.0026352306,0.0679110901936597,0.00310273970000008
1998-12-01,0.0019318372,0.07169809482532097,0.00395780820000002
1999-01-01,0.0070646811,0.015175841542086399,0.00308726030000006
1999-02-01,-0.003671707,-0.013909804563513428,0.0035326027
1999-03-01,0.0080762214,0.019655476776814007,0.00393657530000002
1999-04-01,0.0060037118,-0.04861045578362966,0.0034244681836515
1999-05-01,-1.9295e-06,0.010948113478336241,0.00353881886532115
1999-06-01,-0.0043199959,0.07023131052693432,0.0034244681836515
1999-07-01,0.0005393554,-0.012015117264768782,0.00353881886532115
1999-08-01,0.0032435486,0.038392186351872803,0.00353881886532115
1999-09-01,0.0047047025,0.0027827083016234155,0.0034244681836515
1999-10-01,0.0010559592,0.08658891228084675,0.00353881886532115
1999-11-01,0.0028738177,0.051059028776650806,0.00360874501925523
1999-12-01,0.0015880528,0.08902930976528456,0.00394643219074453
2000-01-01,0.0005738366,-0.013224867122459072,0.00403167364323886
2000-02-01,0.0056698657,0.055047082458390406,0.00388133845202909
2000-03-01,0.0075563253,0.036320161136444096,0.00437186135095002
2000-04-01,0.0036352426,-0.0469584272757525,0.00448544525827943
2000-05-01,0.0037126582,0.0017831541699282472,0.00495123848569445
2000-06-01,0.0077153698,0.029214729434115627,0.00499185304650251
2000-07-01,0.0058902295,-0.016065024977286235,0.00515867661306646
2000-08-01,0.0048783089,0.09881905852774286,0.00515867661306646
2000-09-01,0.0084470461,-0.04003982822828234,0.00499185304650251
2000-10-01,0.0067406229,-0.01907613049275214,0.00515867661306646
2000-11-01,0.0104036948,-0.107250892610524,0.00499185304650251
2000-12-01,0.0113609492,-0.0907470903652905,0.00515867661306646
2001-01-01,0.0095698309,0.029832108431015802,0.00515867661306646
2001-02-01,0.0075603969,-0.09861723070044959,0.0046582889705975
2001-03-01,0.0091378437,-0.026677463423739445,0.00504204947444675
2001-04-01,5.54171e-05,0.0601693801520109,0.00471952641051465
2001-05-01,0.0073861667,-0.011556243312910608,0.0046522349770286
2001-06-01,0.0059683762,-0.018638858144990667,0.00440728255418565
2001-07-01,0.0095308479,-0.037127918883682054,0.00455452602546269
2001-08-01,0.0083216156,-0.11708425971602499,0.00455452602546269
2001-09-01,0.0124213593,-0.015067260216839573,0.00425075292546184
2001-10-01,0.0108914218,0.02714102590665557,0.00414957159967022
2001-11-01,-0.000515231,0.06814995155766757,0.00379264451335981
2001-12-01,0.0008235412,0.003685449802447005,0.00374284862502838
2002-01-01,0.0025319597,-0.03175095288439911,0.00374284862502838
2002-02-01,0.0058688863,-0.007614958618466061,0.00338002605160037
2002-03-01,-0.0014688762,-0.023536216620363648,0.00382170798494474
2002-04-01,0.0105074742,-0.05663328039301119,0.0039106671071214
2002-05-01,0.005302547,-0.07083152096803069,0.00426078279034825
2002-06-01,0.0111030153,-0.07083730226854712,0.00421157788193782
2002-07-01,0.0126851811,-0.03722362644738875,0.0045414904197183
2002-08-01,0.0093350386,0.002463398657069904,0.00455452602546269
2002-09-01,0.0119014476,-0.10197947015309206,0.00440728255418565
2002-10-01,0.0045924171,0.039653055248569435,0.00455452602546269
2002-11-01,0.0025755679,0.00994959265207096,0.00440728255418565
2002-12-01,0.0127749568,-0.08314285579497194,0.00455452602546269
2003-01-01,0.0062693906,-0.07362279417057249,0.00455452602546269
2003-02-01,0.0090251122,-0.03270687982930731,0.00411286035549563
2003-03-01,0.0037670444,0.01308201421168631,0.00455452602546269
2003-04-01,0.0051002124,0.061361775294945575,0.00436165623373808
2003-05-01,0.0113998074,0.00869457631768844,0.00435226887488205
2003-06-01,0.0036960058,-5.6841638521598625e-06,0.00404162172603661
2003-07-01,-0.0024693038,0.02942982344080214,0.00409719093442962
2003-08-01,0.0009911327,0.02462077334307211,0.00394643219074453
2003-09-01,0.0119700079,-0.02287628461680513,0.00381888516033402
2003-10-01,-0.0011906055,0.024168754010358562,0.00394643219074453
2003-11-01,0.003648968,-0.024831534424597623,0.00381888516033402
2003-12-01,0.0094972914,0.020063639118821586,0.00394643219074453
2004-01-01,0.0069509102,-0.0005502804551212881,0.00396611022242888
2004-02-01,0.009379922,-0.010243509907089554,0.00388133845202909
2004-03-01,0.006635487,0.0193207710054224,0.00414957159967022
2004-04-01,-0.0032943975,0.043129809673317476,0.00402853485036347
2004-05-01,0.0033387386,0.00584384146066852,0.00435226887488205
2004-06-01,0.0039504305,0.002343627305573026,0.00434861588673119
2004-07-01,0.0070301329,-0.04600095292884898,0.00457407601493065
2004-08-01,0.0115916278,-0.037170482156776874,0.00475634504663214
2004-09-01,0.0053830919,-0.009625162527230224,0.00474549784455158
2004-10-01,0.0082648005,0.012130251410497506,0.00498368113926362
2004-11-01,0.005512697,0.0030766889339637338,0.00499185304650251
2004-12-01,0.0059684623,0.029265964016994106,0.00515867661306646
2005-01-01,0.0069471617,-0.011709105771883888,0.00515867661306646
2005-02-01,0.0022368657,0.0001235802470540559,0.0046582889705975
2005-03-01,0.0063995154,0.003015314034870098,0.00530102303496438
2005-04-01,0.0105850943,-0.0473684643025194,0.00518586841100488
2005-05-01,0.0083703382,0.06345518053780186,0.00535919308059918
2005-06-01,0.0080351971,0.019811886433399373,0.00518586841100488
2005-07-01,0.0010755836,0.060484594160131744,0.00535919308059918
2005-08-01,0.0080533157,-0.004343628398554067,0.00535919308059918
