,bonds,stocks,cash
2005-09-01,0.0012274754,0.020618291813051748,0.00518586841100488
2005-10-01,0.0018160941,-0.03027381451007849,0.00539149409848982
2005-11-01,0.0058789522,0.02787288942528421,0.00537946619724328
2005-12-01,0.006595669,0.05466079979755101,0.00571389040737613
2006-01-01,0.0043677521,0.04000049406805051,0.00575893708958164
2006-02-01,0.0032814376,0.024238690029799503,0.00520017416513774
2006-03-01,0.0010354706,0.11006010852459602,0.00575893708958164
2006-04-01,0.0049202258,-0.016516760709723743,0.00557264827875414
2006-05-01,0.0058287981,-0.03821533384052889,0.00575893708958164
2006-06-01,0.0039925327,0.04008114395082596,0.00557264827875414
2006-07-01,0.0089792223,-0.018400925813025437,0.00575893708958164
2006-08-01,0.0102848944,-0.03304601160839249,0.00575893708958164
2006-09-01,0.0062604752,0.011362426391406943,0.00557264827875414
2006-10-01,0.0054043795,0.009860850120460007,0.00575893708958164
2006-11-01,0.0067916126,0.0026157332645926346,0.00557264827875414
2006-12-01,0.0026925058,-0.016326854826783532,0.00575893708958164
2007-01-01,0.0053888703,0.04211949257459957,0.00575893708958164
2007-02-01,0.0081060014,-0.024950481961827253,0.00520017416513774
2007-03-01,0.0051980413,-0.0015054024025497048,0.00591321791800303
2007-04-01,0.0052324012,0.004660178401258541,0.00579750445103122
2007-05-01,0.0010270541,0.03691297142697936,0.00615697531696124
2007-06-01,0.004885414,-0.04948057120357463,0.00611136234840925
2007-07-01,0.0111100853,-0.007493301578325395,0.00639370778950821
2007-08-01,0.0138161403,0.09846743546318493,0.00655332292491773
2007-09-01,0.0078735243,-0.020808762119266633,0.00634125658410589
2007-10-01,0.0079098842,0.020924705895953633,0.00655332292491773
2007-11-01,0.013973835,-0.02888982238066673,0.00634125658410589
2007-12-01,0.0058724554,-0.011105839312163801,0.00655332292491773
2008-01-01,0.0184392829,-0.10152573639819606,0.00655332292491773
2008-02-01,0.0107367517,-0.013522183663013387,0.00612923492262873
2008-03-01,0.004500377,0.007298472902232511,0.00655332292491773
2008-04-01,-0.0015751271,0.061595962636602275,0.00634125658410589
2008-05-01,-0.0006355532,0.030647099245757703,0.00655332292491773
2008-06-01,0.0049525528,-0.03780711536967718,0.00634125658410589
2008-07-01,0.0127672178,0.007399441012565733,0.00650227577028217
2008-08-01,0.0113753575,0.02224844327812936,0.0063553595087511
2008-09-01,0.0112968859,-0.0911900158951019,0.00589369967455666
2008-10-01,0.019608538,-0.07355507054093224,0.005726763108024
2008-11-01,0.0150681033,-0.020519866972183554,0.00499185304650251
2008-12-01,0.0126969954,-0.028823365278820567,0.00406443805079104
2009-01-01,0.004912088,0.0801887500356484,0.00382827658403073
2009-02-01,0.0047254247,-0.07158105709976215,0.00245482275878439
2009-03-01,0.0068893677,-0.06056785874056514,0.00245192785784698
2009-04-01,0.0022854878,0.09330272298068554,0.00221735805576007
2009-05-01,0.0024398037,-0.035400574090081904,0.0018902685722193
2009-06-01,0.0032617629,-0.009260766430767231,0.00182923643107347
2009-07-01,0.0053571396,0.060869614993942944,0.0018902685722193
2009-08-01,0.0053365665,-0.018241803715724814,0.0018902685722193
2009-09-01,0.0048616201,-0.009056448326087096,0.00182923643107347
2009-10-01,0.0031002668,-0.008196405570184306,0.0018902685722193
2009-11-01,0.0074489952,0.05334113958664655,0.00182923643107347
2009-12-01,-0.0014931666,0.00847344696840735,0.0018902685722193
2010-01-01,0.0061623589,-0.01700453502535859,0.0018902685722193
2010-02-01,0.0060982001,0.030192099535405248,0.0017071833022384
2010-03-01,0.0017261585,0.04445050224363656,0.0018902685722193
2010-04-01,0.0025005304,-0.02669605769012462,0.00182923643107347
2010-05-01,0.0089367483,-0.01818745923452858,0.0018902685722193
2010-06-01,0.0044979995,-0.05155798437718917,0.00196995732405281
2010-07-01,0.0056380153,0.022602566578189043,0.00211801587750626
2010-08-01,0.0073087037,-0.002794627916409942,0.00230515433655532
2010-09-01,0.0016708103,0.05256165986899708,0.00223071164421995
2010-10-01,0.003411351,0.0024826248997817935,0.00230515433655532
2010-11-01,-0.0025941508,0.017069094276995544,0.00223071164421995
2010-12-01,0.0014632019,0.01662519797646156,0.00230515433655532
2011-01-01,0.0017243132,0.021784447586087996,0.00230515433655532
2011-02-01,0.0012360573,0.06044840434708676,0.00208184284604629
2011-03-01,0.0015559782,-0.019698898222940242,0.00201091019816135
2011-04-01,0.0047855887,-0.01424891691239849,0.00182923643107347
2011-05-01,0.0068967215,-0.033966736211615944,0.0018902685722193
2011-06-01,0.0025109743,-0.019869620946646016,0.00182923643107347
2011-07-01,0.005522886,-0.06071361438800804,0.0018902685722193
2011-08-01,0.0109556503,-0.046243088629273954,0.0018902685722193
2011-09-01,0.0024565512,0.010912548172439696,0.00182923643107347
2011-10-01,0.0008930257,0.0458308513659782,0.0018902685722193
2011-11-01,3.44071e-05,0.022664226557196132,0.00182923643107347
2011-12-01,0.0098410847,-0.014458744876649332,0.0018902685722193
2012-01-01,0.0062462875,-0.0004061335067753191,0.0018902685722193
2012-02-01,0.0035869018,0.030899015703223842,0.00176820800782185
2012-03-01,0.001238615,0.04553889363384944,0.0018902685722193
2012-04-01,0.004077531,-0.0036999619373447867,0.00182923643107347
2012-05-01,0.002997804,-0.00491439480638467,0.0018902685722193
2012-06-01,0.00297341,-0.027793399358304938,0.00182923643107347
2012-07-01,0.005388833,0.00509600098861096,0.0018902685722193
2012-08-01,0.004663434,0.03888281419849804,0.0018902685722193
2012-09-01,0.00374099,-0.009555805528998929,0.00182923643107347
2012-10-01,0.00259732,-0.0051949771058315,0.0018902685722193
2012-11-01,0.004544767,0.022687922496711588,0.00182923643107347
2012-12-01,0.002868711,0.004907909436625557,0.0018902685722193
2013-01-01,0.0011944613,0.024259587065637023,0.0018902685722193
2013-02-01,0.0042059636,0.02012419471251592,0.0017071833022384
2013-03-01,0.0030232117,0.015114492782701605,0.0018902685722193
2013-04-01,0.0052014781,-0.00021111566051024155,0.00182923643107347
2013-05-01,-0.0016009355,0.07679437786051291,0.0018902685722193
2013-06-01,-0.0011104269,0.005297120162190527,0.00182923643107347
2013-07-01,0.0048860881,0.022227097336329882,0.0018902685722193
2013-08-01,0.0006412795,0.012137548559330025,0.0018902685722193
2013-09-01,0.0053145604,-0.021262700621934805,0.00182923643107347
2013-10-01,0.0054058778,0.041029009411803985,0.0018902685722193
2013-11-01,0.0035962705,0.03382332166560431,0.00182923643107347
2013-12-01,-0.0004136635,0.015357746564181207,0.0018902685722193
2014-01-01,0.0065394121,-0.020304815440456148,0.0018902685722193
2014-02-01,0.0032980355,0.014227140146221728,0.0017071833022384
2014-03-01,0.0021220575,-0.04076905418277155,0.00201760792065864
2014-04-01,0.004096313,0.014079459685355067,0.00207702519709252
2014-05-01,0.0054581356,0.038646223094303433,0.00230515433655532
2014-06-01,0.0037262089,-0.013790253279217568,0.0023574716715784
2014-07-01,0.0029273044,0.015246957693452412,0.00256518527013827
2014-08-01,0.0059584248,0.041512547377355435,0.00271819664073081
2014-09-01,0.0026697367,0.046610007185668545,0.00263039765920881
2014-10-01,0.0054964113,0.013720164496944243,0.00271819664073081
2014-11-01,0.0054027533,0.0190065617723707,0.00263039765920881
2014-12-01,0.0028213463,-0.012436296599392271,0.00271819664073081
2015-01-01,0.0090154406,0.0685056891475111,0.00271819664073081
2015-02-01,0.0013544388,0.019335024536395018,0.00245482275878439
2015-03-01,0.0051116219,-0.0009302189891329249,0.00271819664073081
2015-04-01,0.0027576979,0.0008073505725492147,0.00263039765920881
2015-05-01,0.0036131743,0.07855676564341496,0.00271819664073081
2015-06-01,0.0009423715,0.032833229011370424,0.00249736675903067
2015-07-01,0.0053742758,0.046078493548757704,0.00245192785784698
2015-08-01,0.002324041,-0.02167400982635148,0.00230515433655532
2015-09-01,0.0055879507,-0.04567310998442187,0.00209039969670344
2015-10-01,0.0025841841,0.02269677160750505,0.0020979429625585
2015-11-01,0.001919997,0.02523508554242948,0.00203019873289989
2015-12-01,0.0013916492,-0.05239041196452221,0.0019506089631649
2016-01-01,0.0097736284,-0.00782386078003161,0.0018902685722193
2016-02-01,0.0045631257,-0.02653050434782611,0.00176820800782185
2016-03-01,0.0028718069,0.013483360280881929,0.00174260466474419
2016-04-01,0.001716919,-0.00017839598000424228,0.00162782262910799
2016-05-01,0.002101063,0.04341443798125999,0.00168212899505038
2016-06-01,0.0079005447,-0.059814510807866816,0.00162782262910799
2016-07-01,0.0019164146,0.03399209106189005,0.00168212899505038
2016-08-01,0.0003318594,-0.013449600767355574,0.00154086580945756
2016-09-01,0.0032195192,0.0056222552743840915,0.00142595520226685
2016-10-01,-0.00074348,-0.014935975099262588,0.00147352204503859
2016-11-01,-0.0036959704,0.01015778628149544,0.0012843769513311
2016-12-01,0.0031405463,0.029815008094468576,0.00126444552049576
2017-01-01,0.0013369228,-0.015108214439718215,0.00126444552049576
2017-02-01,0.0033213152,0.046580833148810674,0.00114200998154801
2017-03-01,0.0011658117,0.05138496560373196,0.00126444552049576
2017-04-01,0.0036832216,0.04285800327435685,0.00122363201056341
2017-05-01,0.0028822235,-0.00033055134700954447,0.00126444552049576
2017-06-01,-0.0006950497,-0.036061123602682654,0.00122363201056341
2017-07-01,0.0030024272,0.0013367876800292056,0.00126444552049576
2017-08-01,0.0040376893,0.058169068871928076,0.00126444552049576
2017-09-01,-0.0010807747,0.005520651105095142,0.00122363201056341
2017-10-01,0.0019088648,0.0843013544949831,0.00126444552049576
2017-11-01,1.85997e-05,0.020660996731632242,0.00122363201056341
2017-12-01,0.0003755091,-0.022626914748934746,0.00126444552049576
2018-01-01,-0.0023406361,0.021280970511425412,0.00126444552049576
2018-02-01,0.0011921852,-0.008457086152001692,0.00114200998154801
2018-03-01,0.0041053622,-0.02061695819177234,0.00126444552049576
2018-04-01,-0.0008632928,0.03379407786811317,0.00122363201056341
2018-05-01,0.0010405052,0.02935913758983677,0.00126444552049576
2018-06-01,0.0023732487,0.03686993888619927,0.00122363201056341
2018-07-01,1.2195e-05,0.020449163989167296,0.00126444552049576
2018-08-01,0.0019589693,0.05661606248927731,0.00126444552049576
2018-09-01,-0.0002181853,0.0027669801215532974,0.00122363201056341
2018-10-01,0.0018860941,-0.0787740057948435,0.00126444552049576
2018-11-01,0.0041647043,-0.04309535766199335,0.00122363201056341
2018-12-01,0.0082125282,-0.05162335689645703,0.00126444552049576
2019-01-01,0.0030841062,0.04776663545808724,0.00126444552049576
2019-02-01,0.000142343,0.05284497243627517,0.00114200998154801
2019-03-01,0.0064021875,0.023255691601867357,0.00126444552049576
2019-04-01,0.0011485749,0.06532404923752622,0.00122363201056341
2019-05-01,0.0066039295,-0.030829961666711037,0.00110225591976754
2019-06-01,0.0054496665,0.03754615147969487,0.00102085089861426
2019-07-01,0.0007769305,0.02918441570452779,0.00105489720390795
2019-08-01,0.0085986287,0.03588885412269405,0.000715916223190449
2019-09-01,-0.0017155712,0.010363649810159359,0.000613906214560478
2019-10-01,0.0006881891,0.007146956077051847,0.000634376244487811
2019-11-01,-0.0012652222,0.034049556258136215,0.000613906214560478
2019-12-01,0.0006545175,-0.020487339862505283,0.000634376244487811
2020-01-01,0.0068979852,0.060116788700961266,0.000634376244487811
2020-02-01,0.0073640957,-0.033396527966529366,0.000593436603389508
2020-03-01,0.0077650983,-0.05824416385610165,0.000307497943957902
2020-04-01,0.0024748262,0.08365260078848924,0.0
2020-05-01,0.0015346155,0.06106119401929799,0.0
2020-06-01,0.0017458021,0.005490445921008558,0.0
2020-07-01,0.0016404593,0.0326914893292134,0.0
2020-08-01,-0.0006398545,0.06931852341589173,0.0
2020-09-01,0.0012909332,-0.01491883603219979,0.0
2020-10-01,0.0003684317,-0.032568043744299,0.0
2020-11-01,0.0004215735,0.0426516210298129,0.0
2020-12-01,0.0007501558,0.024334682243056127,0.0
2021-01-01,-0.0004408856,-0.010738896569202683,0.0
2021-02-01,-0.0035696177,-0.004814130093546809,0.0
2021-03-01,0.0002572471,0.04677639281626944,0.0
2021-04-01,0.0006358165,0.03761054014679299,0.0
2021-05-01,0.0012227186,-0.01597204622846604,0.0
2021-06-01,-0.0010277129,0.08831110847680956,0.0
2021-07-01,0.003380722,0.03060006184483588,0.0
2021-08-01,-0.0005826832,0.0243867313218451,0.0
2021-09-01,-0.00250843440000004,-0.03278761029378652,0.0
2021-10-01,-0.00462719840000003,0.028769524335846786,0.000177789793001537
2021-11-01,0.00298506210000005,0.04690676823227169,0.000252893541758281
2021-12-01,-0.00238289859999996,0.011863088006732525,0.000423399086108001
2022-01-01,-0.00619818480000001,-0.054548710334793915,0.000423399086108001
2022-02-01,-0.00318813340000001,-0.06353954298098718,0.000423286162310132
2022-03-01,-0.0131626833,0.004539015351402664,0.000634376244487811
2022-04-01,-0.00779302010000005,-0.056110628971071996,0.000858294848139041
2022-05-01,0.00276684159999996,-0.02546941750361853,0.00114959049160235
2022-06-01,-0.004559165400000009,-0.04172055569124211,0.0014259552022668487
2022-07-01,0.009092505699999975,0.10593129039021099,0.0017291690286582728
2022-08-01,-0.013728512200000043,-0.031287797901891845,0.002091251027394936
2022-09-01,-0.014565583500000034,-0.025830008723161546,0.0022307116442199515
2022-10-01,0.0006166448000000102,0.018268739794556232,0.00266500384607693
2022-11-01,0.0074103660000000016,-0.0024315138934073444,0.0027897748115928156
2022-12-01,-0.0034887000000000112,-0.07796903061706162,0.0033343408601644864
2023-01-01,0.009807207099999937,0.07346578600385789,0.0033343408601644864
2023-02-01,-0.009636382499999985,0.023630428641131074,0.003103542819725247
2023-03-01,0.01634720640000009,0.05889156051720179,0.0037428486250283832
2023-04-01,0.003734945699999992,0.029183070175306636,0.0039630718628933526
2023-05-01,-0.0010869363000000076,0.05521380588929237,0.004201922820074477
2023-06-01,-0.005106688899999989,0.03824246281023935,0.0042115778819378225
2023-07-01,0.00444783559999995,0.013162392497472863,0.004352268874882048
2023-08-01,0.0038025493000000132,0.023778674354777207,0.004352268874882048
2023-09-01,-0.0025888817000000452,-0.06510829525902107,0.0042115778819378225
2023-10-01,0.003329248000000007,0.008009029582830118,0.004352268874882048
2023-11-01,0.012080549500000037,0.047296494485385976,0.0042115778819378225
2023-12-01,0.01422690559999995,0.018899908933688758,0.004352268874882048
2024-01-01,0.002654308299999908,0.05038521940483731,0.004352268874882048
2024-02-01,-0.005109966300000046,0.0708374653567736,0.004070906597173796
2024-03-01,0.004775983200000056,0.03741800836623299,0.004352268874882048
2024-04-01,-0.004671483999999948,-0.02975660375518885,0.0042115778819378225
2024-05-01,0.006421548000000055,0.018003459660334897,0.004352268874882048
2024-06-01,0.006813287499999987,0.0569059213688865,0.0042115778819378225
2024-07-01,0.013037045699999972,0.016058463094650532,0.004352268874882048
2024-08-01,0.00791128079999992,-0.027288348169442145,0.004234627395755197
2024-09-01,0.008391319800000074,0.0026264696203561755,0.004015446068190931
2024-10-01,-0.006579904600000019,0.049663253653663864,0.0038479796011039458
2024-11-01,0.006051672899999971,0.05945379311947607,0.0035692889469938205
2024-12-01,0.0006032103999999983,0.06011590206037387,0.0033343408601644864
